Date,Low,Open,Volume,High,Close,Adjusted Close
13-07-1990,2.90625,2.90625,568000,3.0,2.96875,2.1405818462371826
16-07-1990,2.96875,2.984375,680800,3.0,2.96875,2.1405818462371826
17-07-1990,2.921875,2.96875,102400,2.96875,2.921875,2.1067821979522705
18-07-1990,2.84375,2.921875,348000,2.921875,2.84375,2.0504517555236816
19-07-1990,2.796875,2.8125,465600,2.875,2.875,2.072983980178833
20-07-1990,2.890625,2.890625,51200,2.90625,2.890625,2.0842506885528564
23-07-1990,2.859375,2.875,349600,2.9375,2.9375,2.118049144744873
24-07-1990,2.90625,2.90625,353600,3.015625,2.984375,2.1518473625183105
25-07-1990,3.0,3.015625,52000,3.03125,3.03125,2.1856446266174316
26-07-1990,3.03125,3.0625,80000,3.0625,3.0625,2.2081782817840576
27-07-1990,2.984375,3.03125,75200,3.0625,2.984375,2.1518473625183105
30-07-1990,2.984375,3.0,160800,3.0,3.0,2.163114070892334
31-07-1990,2.953125,2.953125,175200,3.015625,3.0,2.163114070892334
01-08-1990,3.0,3.03125,134400,3.0625,3.015625,2.174379587173462
02-08-1990,3.03125,3.125,1056800,3.171875,3.171875,2.2870421409606934
03-08-1990,3.109375,3.15625,1272000,3.265625,3.203125,2.30957293510437
06-08-1990,3.125,3.25,247200,3.265625,3.125,2.2532429695129395
07-08-1990,3.125,3.125,148800,3.140625,3.140625,2.264509916305542
08-08-1990,3.09375,3.125,170400,3.140625,3.09375,2.230710506439209
09-08-1990,3.0625,3.09375,296000,3.09375,3.09375,2.230710506439209
10-08-1990,3.09375,3.09375,299200,3.109375,3.09375,2.230710506439209
13-08-1990,3.078125,3.109375,56800,3.125,3.078125,2.2194440364837646
14-08-1990,3.0625,3.109375,49600,3.109375,3.0625,2.2081782817840576
15-08-1990,3.0625,3.0625,196000,3.15625,3.125,2.2532429695129395
16-08-1990,3.078125,3.109375,140000,3.125,3.109375,2.241976261138916
17-08-1990,3.125,3.140625,201600,3.1875,3.140625,2.264509916305542
20-08-1990,3.046875,3.15625,239200,3.15625,3.046875,2.1969120502471924
21-08-1990,3.0625,3.0625,452000,3.09375,3.078125,2.2194440364837646
22-08-1990,3.015625,3.0625,333600,3.09375,3.015625,2.174379587173462
23-08-1990,2.9375,3.0,364000,3.0,2.96875,2.1405818462371826
24-08-1990,2.921875,2.921875,326400,3.0,3.0,2.163114070892334
27-08-1990,2.953125,3.0,88000,3.0,2.953125,2.1293153762817383
28-08-1990,2.953125,2.953125,8000,2.984375,2.984375,2.1518473625183105
29-08-1990,2.9375,3.015625,140800,3.015625,2.9375,2.118049144744873
30-08-1990,2.90625,2.953125,65600,2.984375,2.984375,2.1518473625183105
31-08-1990,2.890625,2.953125,256800,2.984375,2.921875,2.1067821979522705
04-09-1990,2.9375,2.9375,20000,2.953125,2.953125,2.1293153762817383
05-09-1990,2.953125,2.953125,223200,3.1875,3.171875,2.2870421409606934
06-09-1990,3.1875,3.203125,317600,3.296875,3.296875,2.377171516418457
07-09-1990,3.296875,3.296875,160800,3.359375,3.359375,2.422236204147339
10-09-1990,3.328125,3.328125,1408800,3.390625,3.359375,2.422236204147339
11-09-1990,3.1875,3.375,963200,3.375,3.3125,2.388437271118164
12-09-1990,3.265625,3.34375,336000,3.34375,3.3125,2.388437271118164
13-09-1990,3.25,3.3125,405600,3.328125,3.25,2.343374013900757
14-09-1990,3.25,3.25,209600,3.390625,3.390625,2.4447691440582275
17-09-1990,3.375,3.390625,1116000,3.46875,3.46875,2.5010986328125
18-09-1990,3.46875,3.46875,776800,3.765625,3.671875,2.64755916595459
19-09-1990,3.65625,3.6875,1624800,3.6875,3.65625,2.636293888092041
20-09-1990,3.53125,3.65625,432000,3.65625,3.53125,2.546164035797119
21-09-1990,3.46875,3.484375,521600,3.5625,3.5625,2.568696975708008
24-09-1990,3.484375,3.5625,112800,3.5625,3.515625,2.5348997116088867
25-09-1990,3.5,3.5,221600,3.515625,3.515625,2.5348997116088867
26-09-1990,3.453125,3.515625,55200,3.515625,3.46875,2.5010986328125
27-09-1990,3.375,3.4375,72800,3.453125,3.375,2.433502674102783
28-09-1990,3.28125,3.375,163200,3.375,3.34375,2.4109694957733154
01-10-1990,3.296875,3.328125,455200,3.390625,3.34375,2.4109694957733154
02-10-1990,3.328125,3.359375,72000,3.359375,3.359375,2.422236204147339
03-10-1990,3.3125,3.34375,26400,3.34375,3.34375,2.4109694957733154
04-10-1990,3.25,3.34375,313600,3.34375,3.25,2.343374013900757
05-10-1990,3.1875,3.234375,550400,3.296875,3.1875,2.2983078956604004
08-10-1990,3.1875,3.203125,411200,3.234375,3.1875,2.2983078956604004
09-10-1990,3.203125,3.203125,298400,3.375,3.34375,2.415706157684326
10-10-1990,3.21875,3.34375,200000,3.34375,3.234375,2.3366880416870117
11-10-1990,3.203125,3.25,34400,3.25,3.21875,2.3253986835479736
12-10-1990,3.171875,3.1875,89600,3.203125,3.203125,2.3141112327575684
15-10-1990,3.15625,3.203125,36800,3.203125,3.15625,2.280247211456299
16-10-1990,3.109375,3.140625,153600,3.15625,3.109375,2.2463815212249756
17-10-1990,3.09375,3.109375,11200,3.125,3.125,2.2576708793640137
18-10-1990,3.109375,3.109375,113600,3.125,3.109375,2.2463815212249756
19-10-1990,3.078125,3.109375,36800,3.109375,3.09375,2.235092878341675
22-10-1990,3.0625,3.109375,68000,3.109375,3.0625,2.2125165462493896
23-10-1990,3.0625,3.0625,17600,3.109375,3.109375,2.2463815212249756
24-10-1990,3.125,3.125,120000,3.15625,3.15625,2.280247211456299
25-10-1990,3.1875,3.1875,112800,3.328125,3.328125,2.4044179916381836
26-10-1990,3.3125,3.3125,22400,3.359375,3.359375,2.426995277404785
29-10-1990,3.359375,3.375,16000,3.375,3.359375,2.426995277404785
30-10-1990,3.28125,3.34375,29600,3.359375,3.296875,2.3818421363830566
31-10-1990,3.3125,3.3125,366400,3.453125,3.375,2.4382824897766113
01-11-1990,3.359375,3.375,163200,3.375,3.375,2.4382824897766113
02-11-1990,3.375,3.375,469600,3.53125,3.5,2.5285894870758057
05-11-1990,3.46875,3.53125,426400,3.546875,3.46875,2.5060133934020996
06-11-1990,3.421875,3.484375,8800,3.484375,3.421875,2.4721477031707764
07-11-1990,3.375,3.421875,148000,3.421875,3.375,2.4382824897766113
08-11-1990,3.34375,3.34375,37600,3.390625,3.390625,2.4495723247528076
09-11-1990,3.375,3.375,397600,3.4375,3.421875,2.4721477031707764
12-11-1990,3.328125,3.390625,76800,3.390625,3.328125,2.4044179916381836
13-11-1990,3.109375,3.15625,208000,3.15625,3.109375,2.2463815212249756
14-11-1990,3.109375,3.125,75200,3.1875,3.1875,2.3028242588043213
15-11-1990,3.125,3.15625,45600,3.171875,3.140625,2.2689568996429443
16-11-1990,3.09375,3.140625,300800,3.15625,3.15625,2.280247211456299
19-11-1990,2.984375,3.15625,456800,3.15625,2.984375,2.1560754776000977
20-11-1990,2.84375,2.96875,329600,2.96875,2.921875,2.1109211444854736
21-11-1990,2.890625,2.90625,32800,2.96875,2.96875,2.144787311553955
23-11-1990,2.96875,2.96875,18400,2.984375,2.96875,2.144787311553955
26-11-1990,2.96875,2.984375,40000,3.0,2.96875,2.144787311553955
27-11-1990,2.9375,2.984375,39200,2.984375,2.953125,2.133498430252075
28-11-1990,2.90625,2.953125,145600,2.953125,2.921875,2.1109211444854736
29-11-1990,2.90625,2.90625,36800,2.90625,2.90625,2.0996322631835938
30-11-1990,2.765625,2.875,236000,2.890625,2.8125,2.0319015979766846
03-12-1990,2.609375,2.796875,366400,2.796875,2.75,1.9867486953735352
04-12-1990,2.671875,2.734375,230400,2.734375,2.71875,1.9641722440719604
05-12-1990,2.71875,2.71875,432000,2.796875,2.78125,2.0093252658843994
06-12-1990,2.734375,2.78125,248800,2.8125,2.75,1.9867486953735352
07-12-1990,2.625,2.71875,257600,2.71875,2.71875,1.9641722440719604
10-12-1990,2.703125,2.734375,179200,2.734375,2.71875,1.9641722440719604
11-12-1990,2.703125,2.703125,981600,2.78125,2.734375,1.9754605293273926
12-12-1990,2.734375,2.75,493600,2.78125,2.78125,2.0093252658843994
13-12-1990,2.71875,2.75,908000,2.75,2.71875,1.9641722440719604
14-12-1990,2.65625,2.71875,207200,2.78125,2.78125,2.0093252658843994
17-12-1990,2.734375,2.796875,89600,2.828125,2.734375,1.9754605293273926
18-12-1990,2.703125,2.765625,153600,2.796875,2.703125,1.952884316444397
19-12-1990,2.640625,2.703125,277600,2.734375,2.640625,1.9077309370040894
20-12-1990,2.546875,2.609375,1007200,2.609375,2.5625,1.8512874841690063
21-12-1990,2.484375,2.484375,980000,2.515625,2.5,1.806136131286621
24-12-1990,2.5,2.5,222400,2.546875,2.546875,1.840000867843628
26-12-1990,2.5625,2.5625,93600,2.75,2.75,1.9867486953735352
27-12-1990,2.71875,2.75,51200,2.75,2.734375,1.9754605293273926
28-12-1990,2.65625,2.71875,49600,2.71875,2.65625,1.9190194606781006
31-12-1990,2.53125,2.65625,364800,2.65625,2.65625,1.9190194606781006
02-01-1991,2.59375,2.625,36000,2.625,2.59375,1.8738666772842407
03-01-1991,2.484375,2.59375,413600,2.59375,2.484375,1.7948471307754517
04-01-1991,2.328125,2.4375,216800,2.4375,2.328125,1.6819636821746826
07-01-1991,2.21875,2.296875,599200,2.3125,2.265625,1.636810064315796
08-01-1991,2.15625,2.25,679200,2.265625,2.15625,1.5577919483184814
09-01-1991,2.140625,2.171875,572000,2.1875,2.140625,1.5509989261627197
10-01-1991,2.09375,2.125,296000,2.140625,2.140625,1.5509989261627197
11-01-1991,2.109375,2.109375,278400,2.21875,2.21875,1.6076050996780396
14-01-1991,2.21875,2.234375,172800,2.265625,2.25,1.6302473545074463
15-01-1991,2.171875,2.25,92800,2.25,2.234375,1.6189258098602295
16-01-1991,2.171875,2.234375,50400,2.25,2.203125,1.5962846279144287
17-01-1991,2.03125,2.1875,1341600,2.25,2.203125,1.5962846279144287
18-01-1991,2.15625,2.203125,275200,2.21875,2.1875,1.5849626064300537
21-01-1991,2.0625,2.15625,550400,2.15625,2.125,1.539678692817688
22-01-1991,2.125,2.15625,174400,2.171875,2.125,1.539678692817688
23-01-1991,2.140625,2.140625,837600,2.265625,2.25,1.6302473545074463
24-01-1991,2.265625,2.3125,495200,2.34375,2.28125,1.6528898477554321
25-01-1991,2.21875,2.3125,817600,2.375,2.25,1.6302473545074463
28-01-1991,2.203125,2.28125,679200,2.296875,2.234375,1.6189258098602295
29-01-1991,2.25,2.25,99200,2.265625,2.25,1.6302473545074463
30-01-1991,2.203125,2.21875,132000,2.25,2.234375,1.6189258098602295
31-01-1991,2.15625,2.21875,384800,2.21875,2.171875,1.573641300201416
01-02-1991,2.15625,2.15625,869600,2.21875,2.21875,1.6076050996780396
04-02-1991,2.203125,2.21875,961600,2.28125,2.25,1.6302473545074463
05-02-1991,2.25,2.25,1217600,2.375,2.28125,1.6528898477554321
06-02-1991,2.28125,2.28125,1186400,2.5,2.484375,1.8000653982162476
07-02-1991,2.546875,2.546875,1224000,2.78125,2.6875,1.9472399950027466
08-02-1991,2.640625,2.65625,94400,2.6875,2.671875,1.9359192848205566
11-02-1991,2.640625,2.6875,307200,2.75,2.703125,1.9585614204406738
12-02-1991,2.59375,2.734375,216000,2.734375,2.59375,1.8793118000030518
13-02-1991,2.625,2.625,45600,2.703125,2.703125,1.9585614204406738
14-02-1991,2.515625,2.6875,148800,2.6875,2.515625,1.8227065801620483
15-02-1991,2.484375,2.484375,356800,2.609375,2.609375,1.8906344175338745
19-02-1991,2.515625,2.59375,160800,2.59375,2.546875,1.8453491926193237
20-02-1991,2.515625,2.546875,219200,2.625,2.625,1.9019559621810913
21-02-1991,2.59375,2.609375,188000,2.625,2.59375,1.8793118000030518
22-02-1991,2.453125,2.59375,408000,2.59375,2.453125,1.7774227857589722
25-02-1991,2.328125,2.453125,88800,2.453125,2.328125,1.6868537664413452
26-02-1991,2.265625,2.3125,776800,2.328125,2.3125,1.6755321025848389
27-02-1991,2.34375,2.34375,1544000,2.453125,2.4375,1.7661008834838867
28-02-1991,2.453125,2.46875,578400,2.59375,2.59375,1.8793118000030518
01-03-1991,2.53125,2.59375,692800,2.59375,2.546875,1.8453491926193237
04-03-1991,2.546875,2.546875,555200,2.609375,2.59375,1.8793118000030518
05-03-1991,2.5625,2.5625,418400,2.578125,2.578125,1.8679924011230469
06-03-1991,2.546875,2.546875,180800,2.59375,2.5625,1.8566715717315674
07-03-1991,2.5625,2.5625,280800,2.625,2.625,1.9019559621810913
08-03-1991,2.59375,2.625,442400,2.78125,2.671875,1.9359192848205566
11-03-1991,2.6875,2.6875,116000,2.75,2.71875,1.969881296157837
12-03-1991,2.6875,2.75,163200,2.75,2.6875,1.9472399950027466
13-03-1991,2.59375,2.671875,147200,2.671875,2.59375,1.8793118000030518
14-03-1991,2.546875,2.578125,184000,2.59375,2.5625,1.8566715717315674
15-03-1991,2.546875,2.546875,289600,2.65625,2.625,1.9019559621810913
18-03-1991,2.625,2.640625,136000,2.6875,2.6875,1.9472399950027466
19-03-1991,2.609375,2.65625,172000,2.65625,2.625,1.9019559621810913
20-03-1991,2.625,2.625,71200,2.65625,2.65625,1.9245978593826294
21-03-1991,2.65625,2.671875,327200,2.734375,2.734375,1.9812039136886597
22-03-1991,2.703125,2.734375,93600,2.734375,2.703125,1.9585614204406738
25-03-1991,2.640625,2.71875,115200,2.71875,2.703125,1.9585614204406738
26-03-1991,2.625,2.671875,447200,2.6875,2.65625,1.9245978593826294
27-03-1991,2.578125,2.640625,86400,2.640625,2.578125,1.8679924011230469
28-03-1991,2.515625,2.578125,70400,2.59375,2.515625,1.8227065801620483
01-04-1991,2.453125,2.53125,128000,2.53125,2.453125,1.7774227857589722
02-04-1991,2.359375,2.46875,367200,2.46875,2.375,1.7208173274993896
03-04-1991,2.3125,2.359375,1358400,2.4375,2.3125,1.6755321025848389
04-04-1991,2.34375,2.34375,1049600,2.40625,2.40625,1.7434593439102173
05-04-1991,2.421875,2.421875,73600,2.484375,2.484375,1.8000653982162476
08-04-1991,2.4375,2.46875,24000,2.46875,2.4375,1.7661008834838867
09-04-1991,2.375,2.40625,198400,2.4375,2.4375,1.7661008834838867
10-04-1991,2.34375,2.421875,198400,2.421875,2.390625,1.7365919351577759
11-04-1991,2.359375,2.40625,255200,2.4375,2.40625,1.7479418516159058
12-04-1991,2.390625,2.40625,398400,2.46875,2.46875,1.7933422327041626
15-04-1991,2.5,2.5,258400,2.5625,2.546875,1.8500930070877075
16-04-1991,2.53125,2.53125,468000,2.640625,2.625,1.9068456888198853
17-04-1991,2.578125,2.640625,662400,2.640625,2.578125,1.8727951049804688
18-04-1991,2.609375,2.609375,68800,2.640625,2.625,1.9068456888198853
19-04-1991,2.5625,2.609375,20000,2.625,2.578125,1.8727951049804688
22-04-1991,2.484375,2.578125,263200,2.578125,2.5,1.8160426616668701
